lower bound for relaxed s_ij: 129705.6

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 902,97 s (time limit exceeded)
objective value: 218283.22 (not optimal)

stacks (top to bottom):
stack   0:    3 0 
stack   1:    1 2 
stack   2:    4 6 
stack   3:    7 10 
stack   4:    5 13 
stack   5:    14 8 
stack   6:    15 9 
stack   7:    11 18 
stack   8:    12 17 
stack   9:    20 19 
stack  10:    16 21 
stack  11:    23 22 
stack  12:    25 26 
stack  13:    29 254 
stack  14:    28 30 
stack  15:    32 24 
stack  16:    31 33 
stack  17:    34 35 
stack  18:    36 255 
stack  19:    37 38 
stack  20:    45 40 
stack  21:    252 42 
stack  22:    46 43 
stack  23:    48 44 
stack  24:    49 47 
stack  25:    52 54 
stack  26:    51 57 
stack  27:    50 53 
stack  28:    55 56 
stack  29:    63 256 
stack  30:    58 59 
stack  31:    64 61 
stack  32:    66 60 
stack  33:    253 65 
stack  34:    67 71 
stack  35:    70 69 
stack  36:    73 72 
stack  37:    74 75 
stack  38:    76 77 
stack  39:    78 82 
stack  40:    80 79 
stack  41:    261 83 
stack  42:    259 87 
stack  43:    85 86 
stack  44:    260 88 
stack  45:    257 262 
stack  46:    92 111 
stack  47:    91 94 
stack  48:    98 96 
stack  49:    95 101 
stack  50:    97 269 
stack  51:    99 104 
stack  52:    100 102 
stack  53:    107 103 
stack  54:    106 110 
stack  55:    112 266 
stack  56:    116 109 
stack  57:    272 115 
stack  58:    265 114 
stack  59:    135 108 
stack  60:    122 120 
stack  61:    121 118 
stack  62:    124 280 
stack  63:    126 123 
stack  64:    127 295 
stack  65:    128 130 
stack  66:    281 133 
stack  67:    136 129 
stack  68:    134 139 
stack  69:    138 140 
stack  70:    137 285 
stack  71:    143 142 
stack  72:    144 148 
stack  73:    147 146 
stack  74:    145 290 
stack  75:    155 149 
stack  76:    153 319 
stack  77:    159 150 
stack  78:    304 158 
stack  79:    165 162 
stack  80:    156 152 
stack  81:    160 291 
stack  82:    164 168 
stack  83:    306 166 
stack  84:    170 169 
stack  85:    167 314 
stack  86:    171 176 
stack  87:    175 172 
stack  88:    173 328 
stack  89:    174 177 
stack  90:    182 315 
stack  91:    178 179 
stack  92:    181 185 
stack  93:    316 186 
stack  94:    190 192 
stack  95:    193 320 
stack  96:    196 189 
stack  97:    201 
stack  98:    191 332 
stack  99:    188 195 
stack 100:    199 212 
stack 101:    322 198 
stack 102:    200 203 
stack 103:    204 206 
stack 104:    209 207 
stack 105:    210 211 
stack 106:    215 205 
stack 107:    214 216 
stack 108:    222 219 
stack 109:    345 213 
stack 110:    220 218 
stack 111:    221 224 
stack 112:    223 225 
stack 113:    226 228 
stack 114:    231 229 
stack 115:    230 232 
stack 116:    227 234 
stack 117:    329 233 
stack 118:    237 243 
stack 119:    240 235 
stack 120:    239 241 
stack 121:    242 244 
stack 122:    362 238 
stack 123:    245 247 
stack 124:    84 412 
stack 125:    246 
stack 126:    
stack 127:    
stack 128:    194 476 
stack 129:    258 
stack 130:    380 
stack 131:    151 
stack 132:    
stack 133:    236 
stack 134:    268 
stack 135:    282 270 
stack 136:    274 273 
stack 137:    217 275 
stack 138:    271 
stack 139:    278 
stack 140:    276 279 
stack 141:    141 429 
stack 142:    197 473 
stack 143:    480 496 
stack 144:    289 458 
stack 145:    459 288 
stack 146:    432 404 
stack 147:    298 292 
stack 148:    430 297 
stack 149:    417 296 
stack 150:    300 303 
stack 151:    250 301 
stack 152:    308 251 
stack 153:    305 
stack 154:    307 309 
stack 155:    311 
stack 156:    310 
stack 157:    313 317 
stack 158:    312 
stack 159:    318 
stack 160:    323 
stack 161:    321 325 
stack 162:    324 277 
stack 163:    263 326 
stack 164:    335 327 
stack 165:    330 264 
stack 166:    267 337 
stack 167:    334 333 
stack 168:    338 331 
stack 169:    340 293 
stack 170:    339 284 
stack 171:    342 344 
stack 172:    343 283 
stack 173:    347 350 
stack 174:    346 349 
