lower bound for relaxed s_ij: 129721.42

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 902,07 s (time limit exceeded)
objective value: 224529.82 (not optimal)

stacks (top to bottom):
stack   0:    0 4 
stack   1:    3 1 
stack   2:    8 2 
stack   3:    7 5 
stack   4:    10 9 
stack   5:    19 6 
stack   6:    11 13 
stack   7:    12 15 
stack   8:    250 18 
stack   9:    21 256 
stack  10:    17 22 
stack  11:    29 20 
stack  12:    23 26 
stack  13:    25 27 
stack  14:    24 251 
stack  15:    28 30 
stack  16:    32 33 
stack  17:    34 35 
stack  18:    36 37 
stack  19:    38 39 
stack  20:    254 40 
stack  21:    45 42 
stack  22:    48 43 
stack  23:    46 44 
stack  24:    50 252 
stack  25:    51 53 
stack  26:    52 49 
stack  27:    253 55 
stack  28:    58 57 
stack  29:    255 54 
stack  30:    60 61 
stack  31:    258 63 
stack  32:    64 260 
stack  33:    65 68 
stack  34:    72 70 
stack  35:    74 69 
stack  36:    67 75 
stack  37:    71 73 
stack  38:    78 76 
stack  39:    79 77 
stack  40:    262 84 
stack  41:    82 83 
stack  42:    88 85 
stack  43:    263 80 
stack  44:    261 89 
stack  45:    93 87 
stack  46:    269 92 
stack  47:    94 96 
stack  48:    91 98 
stack  49:    100 99 
stack  50:    102 265 
stack  51:    97 104 
stack  52:    106 103 
stack  53:    110 107 
stack  54:    105 109 
stack  55:    111 108 
stack  56:    267 113 
stack  57:    114 271 
stack  58:    117 116 
stack  59:    121 120 
stack  60:    118 119 
stack  61:    122 276 
stack  62:    274 123 
stack  63:    125 127 
stack  64:    132 138 
stack  65:    124 128 
stack  66:    134 130 
stack  67:    133 131 
stack  68:    136 264 
stack  69:    137 135 
stack  70:    146 141 
stack  71:    144 142 
stack  72:    148 143 
stack  73:    139 145 
stack  74:    147 149 
stack  75:    154 150 
stack  76:    151 152 
stack  77:    153 156 
stack  78:    155 160 
stack  79:    157 158 
stack  80:    162 161 
stack  81:    159 164 
stack  82:    163 167 
stack  83:    165 286 
stack  84:    166 173 
stack  85:    270 171 
stack  86:    169 174 
stack  87:    172 175 
stack  88:    303 180 
stack  89:    176 177 
stack  90:    179 183 
stack  91:    181 331 
stack  92:    182 186 
stack  93:    187 184 
stack  94:    188 190 
stack  95:    193 189 
stack  96:    191 192 
stack  97:    203 194 
stack  98:    195 196 
stack  99:    198 318 
stack 100:    207 199 
stack 101:    201 202 
stack 102:    205 200 
stack 103:    211 208 
stack 104:    209 212 
stack 105:    204 210 
stack 106:    214 206 
stack 107:    215 217 
stack 108:    218 335 
stack 109:    216 213 
stack 110:    219 223 
stack 111:    220 225 
stack 112:    228 399 
stack 113:    230 224 
stack 114:    222 226 
stack 115:    229 231 
stack 116:    493 429 
stack 117:    239 234 
stack 118:    236 235 
stack 119:    240 237 
stack 120:    438 241 
stack 121:    374 242 
stack 122:    243 245 
stack 123:    248 244 
stack 124:    247 249 
stack 125:    414 86 
stack 126:    233 
stack 127:    469 
stack 128:    257 
stack 129:    
stack 130:    
stack 131:    
stack 132:    266 
stack 133:    
stack 134:    
stack 135:    268 275 
stack 136:    273 
stack 137:    
stack 138:    272 280 
stack 139:    277 
stack 140:    278 283 
stack 141:    282 285 
stack 142:    287 279 
stack 143:    288 296 
stack 144:    284 290 
stack 145:    395 421 
stack 146:    289 292 
stack 147:    293 295 
stack 148:    299 294 
stack 149:    306 302 
stack 150:    297 
stack 151:    300 
stack 152:    305 301 
stack 153:    310 
stack 154:    308 304 
stack 155:    311 307 
stack 156:    315 
stack 157:    312 313 
stack 158:    314 316 
stack 159:    317 319 
stack 160:    323 259 
stack 161:    320 329 
stack 162:    321 325 
stack 163:    324 327 
stack 164:    330 326 
stack 165:    14 328 
stack 166:    332 333 
stack 167:    337 16 
stack 168:    334 336 
stack 169:    338 
stack 170:    341 339 
stack 171:    343 342 
stack 172:    347 346 
stack 173:    348 
stack 174:    345 344 
stack 175:    350 351 
stack 176:    349 353 
stack 177:    356 355 
stack 178:    354 359 
stack 179:    357 
stack 180:    360 364 
stack 181:    362 361 
stack 182:    363 281 
stack 183:    31 365 
stack 184:    370 
stack 185:    369 
stack 186:    371 373 
stack 187:    372 
stack 188:    377 291 
stack 189:    382 376 
stack 190:    41 375 
stack 191:    383 381 
stack 192:    385 384 
stack 193:    393 387 
stack 194:    394 386 
stack 195:    389 388 
stack 196:    391 
stack 197:    397 398 
stack 198:    390 298 
stack 199:    47 401 
stack 200:    392 403 
stack 201:    402 404 
stack 202:    410 405 
stack 203:    406 56 
stack 204:    408 407 
stack 205:    413 400 
stack 206:    415 409 
stack 207:    59 411 
stack 208:    417 62 
stack 209:    416 422 
stack 210:    420 
stack 211:    309 424 
stack 212:    427 
stack 213:    419 
stack 214:    428 430 
stack 215:    433 431 
stack 216:    425 432 
stack 217:    436 434 
stack 218:    66 440 
stack 219:    435 441 
stack 220:    439 437 
stack 221:    322 442 
stack 222:    445 443 
stack 223:    452 450 
stack 224:    446 449 
stack 225:    448 447 
stack 226:    453 455 
stack 227:    456 451 
stack 228:    458 454 
stack 229:    457 461 
stack 230:    463 
stack 231:    459 464 
stack 232:    462 481 
stack 233:    466 465 
stack 234:    471 467 
stack 235:    468 340 
stack 236:    473 470 
stack 237:    475 474 
stack 238:    476 472 
stack 239:    480 477 
stack 240:    479 478 
stack 241:    483 482 
stack 242:    485 484 
stack 243:    489 488 
stack 244:    95 491 
stack 245:    90 490 
stack 246:    81 487 
stack 247:    492 495 
stack 248:    494 496 
stack 249:    499 498 
stack 250:    
stack 251:    
stack 252:    352 101 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    358 
stack 260:    
stack 261:    
stack 262:    112 
stack 263:    
stack 264:    
stack 265:    115 
stack 266:    
stack 267:    366 368 
stack 268:    367 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    126 
stack 278:    378 
stack 279:    379 129 
stack 280:    380 
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    140 
stack 289:    
stack 290:    497 
stack 291:    486 426 
stack 292:    423 460 
stack 293:    246 444 
stack 294:    227 221 
stack 295:    238 232 
stack 296:    197 178 
stack 297:    418 396 
stack 298:    185 412 
stack 299:    168 170 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 901,00 s (time limit exceeded)
objective value: 130536.06 (not optimal)

stacks (top to bottom):
stack   0:    251 
stack   1:    1 
stack   2:    
stack   3:    3 253 
stack   4:    
stack   5:    255 
stack   6:    256 
stack   7:    7 
stack   8:    
stack   9:    9 
stack  10:    
stack  11:    
stack  12:    262 
stack  13:    
stack  14:    264 
stack  15:    15 
stack  16:    
stack  17:    267 
stack  18:    268 18 
stack  19:    
stack  20:    
stack  21:    21 
stack  22:    272 
stack  23:    273 
stack  24:    274 
stack  25:    
stack  26:    
stack  27:    277 
stack  28:    278 
stack  29:    29 
stack  30:    30 
stack  31:    
stack  32:    
stack  33:    33 
stack  34:    
stack  35:    285 
stack  36:    36 
stack  37:    37 
stack  38:    288 
stack  39:    
stack  40:    290 
stack  41:    65 
stack  42:    77 
stack  43:    
stack  44:    44 
stack  45:    84 
stack  46:    46 
stack  47:    47 92 
stack  48:    
stack  49:    50 87 
stack  50:    300 96 
stack  51:    51 
stack  52:    70 302 
stack  53:    54 55 
