solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.41 s
objective value: 2426.0

stacks (top to bottom):
stack   0:    0 44 
stack   1:    402 1 
stack   2:    4 7 
stack   3:    2 3 
stack   4:    5 173 
stack   5:    6 9 
stack   6:    8 462 
stack   7:    11 12 
stack   8:    10 235 
stack   9:    13 14 
stack  10:    22 23 
stack  11:    17 15 
stack  12:    18 19 
stack  13:    20 21 
stack  14:    31 30 
stack  15:    24 25 
stack  16:    34 35 
stack  17:    469 36 
stack  18:    33 32 
stack  19:    26 27 
stack  20:    28 29 
stack  21:    39 37 
stack  22:    41 256 
stack  23:    43 45 
stack  24:    40 38 
stack  25:    48 49 
stack  26:    42 499 
stack  27:    46 47 
stack  28:    51 50 
stack  29:    54 52 
stack  30:    62 63 
stack  31:    56 53 
stack  32:    60 61 
stack  33:    58 59 
stack  34:    64 142 
stack  35:    65 66 
stack  36:    57 55 
stack  37:    67 471 
stack  38:    69 294 
stack  39:    478 68 
stack  40:    70 71 
stack  41:    392 72 
stack  42:    74 75 
stack  43:    77 79 
stack  44:    73 91 
stack  45:    76 78 
stack  46:    320 80 
stack  47:    84 83 
stack  48:    85 86 
stack  49:    81 82 
stack  50:    87 88 
stack  51:    277 92 
stack  52:    96 93 
stack  53:    90 89 
stack  54:    97 94 
stack  55:    98 95 
stack  56:    99 100 
stack  57:    485 106 
stack  58:    103 107 
stack  59:    114 115 
stack  60:    102 101 
stack  61:    111 113 
stack  62:    104 109 
stack  63:    108 112 
stack  64:    105 110 
stack  65:    122 123 
stack  66:    116 117 
stack  67:    119 118 
stack  68:    120 121 
stack  69:    126 127 
stack  70:    124 125 
stack  71:    129 128 
stack  72:    199 134 
stack  73:    131 247 
stack  74:    133 135 
stack  75:    137 136 
stack  76:    141 143 
stack  77:    130 132 
stack  78:    138 140 
stack  79:    147 146 
stack  80:    145 144 
stack  81:    149 151 
stack  82:    148 150 
stack  83:    152 153 
stack  84:    154 155 
stack  85:    157 156 
stack  86:    159 160 
stack  87:    158 408 
stack  88:    162 161 
stack  89:    170 169 
stack  90:    163 164 
stack  91:    167 168 
stack  92:    182 181 
stack  93:    166 165 
stack  94:    176 311 
stack  95:    171 172 
stack  96:    174 177 
stack  97:    187 188 
stack  98:    184 183 
stack  99:    180 179 
stack 100:    185 186 
stack 101:    189 190 
stack 102:    192 191 
stack 103:    193 194 
stack 104:    197 195 
stack 105:    201 204 
stack 106:    341 202 
stack 107:    196 304 
stack 108:    198 200 
stack 109:    203 434 
stack 110:    206 205 
stack 111:    213 215 
