solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.41 s
objective value: 2498.0

stacks (top to bottom):
stack   0:    1 2 
stack   1:    3 4 
stack   2:    10 9 
stack   3:    14 15 
stack   4:    341 11 
stack   5:    6 5 
stack   6:    7 8 
stack   7:    18 19 
stack   8:    13 12 
stack   9:    35 20 
stack  10:    25 23 
stack  11:    160 24 
stack  12:    21 22 
stack  13:    16 17 
stack  14:    26 27 
stack  15:    297 28 
stack  16:    30 29 
stack  17:    180 31 
stack  18:    34 36 
stack  19:    32 33 
stack  20:    37 38 
stack  21:    41 39 
stack  22:    45 46 
stack  23:    42 40 
stack  24:    44 43 
stack  25:    48 47 
stack  26:    49 50 
stack  27:    498 58 
stack  28:    53 55 
stack  29:    56 57 
stack  30:    51 52 
stack  31:    60 433 
stack  32:    62 63 
stack  33:    65 64 
stack  34:    253 59 
stack  35:    67 66 
stack  36:    68 69 
stack  37:    70 71 
stack  38:    74 75 
stack  39:    80 81 
stack  40:    78 79 
stack  41:    72 73 
stack  42:    77 76 
stack  43:    87 86 
stack  44:    88 89 
stack  45:    84 85 
stack  46:    90 91 
stack  47:    98 99 
stack  48:    83 82 
stack  49:    96 97 
stack  50:    92 93 
stack  51:    95 94 
stack  52:    100 101 
stack  53:    102 103 
stack  54:    106 107 
stack  55:    109 108 
stack  56:    105 104 
stack  57:    111 110 
stack  58:    112 113 
stack  59:    116 118 
stack  60:    114 115 
stack  61:    120 119 
stack  62:    121 122 
stack  63:    123 124 
stack  64:    327 128 
stack  65:    127 125 
stack  66:    133 129 
stack  67:    132 170 
stack  68:    130 126 
stack  69:    223 136 
stack  70:    137 135 
stack  71:    142 143 
stack  72:    140 141 
stack  73:    134 131 
stack  74:    139 138 
stack  75:    146 147 
stack  76:    145 144 
stack  77:    150 153 
stack  78:    148 151 
stack  79:    149 152 
stack  80:    154 155 
stack  81:    157 156 
stack  82:    158 159 
stack  83:    163 164 
stack  84:    161 162 
stack  85:    165 166 
stack  86:    167 169 
stack  87:    251 168 
stack  88:    175 172 
stack  89:    174 171 
stack  90:    183 184 
stack  91:    173 490 
stack  92:    181 182 
stack  93:    176 177 
stack  94:    178 179 
stack  95:    185 186 
stack  96:    190 189 
stack  97:    191 192 
stack  98:    187 188 
stack  99:    195 197 
stack 100:    199 198 
stack 101:    193 194 
stack 102:    201 202 
stack 103:    200 241 
stack 104:    203 204 
stack 105:    206 205 
stack 106:    209 210 
stack 107:    214 213 
stack 108:    207 208 
stack 109:    215 216 
stack 110:    211 212 
stack 111:    217 219 
