solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.57 s
objective value: 2478.0

stacks (top to bottom):
stack   0:    1 2 
stack   1:    4 3 
stack   2:    0 54 
stack   3:    491 8 
stack   4:    5 6 
stack   5:    11 12 
stack   6:    10 135 
stack   7:    9 7 
stack   8:    15 16 
stack   9:    14 13 
stack  10:    18 17 
stack  11:    19 158 
stack  12:    22 20 
stack  13:    23 24 
stack  14:    27 28 
stack  15:    26 25 
stack  16:    29 30 
stack  17:    41 42 
stack  18:    32 31 
stack  19:    43 44 
stack  20:    33 60 
stack  21:    34 21 
stack  22:    35 36 
stack  23:    37 38 
stack  24:    499 45 
stack  25:    39 40 
stack  26:    50 46 
stack  27:    47 147 
stack  28:    51 53 
stack  29:    68 71 
stack  30:    69 72 
stack  31:    49 57 
stack  32:    55 56 
stack  33:    58 59 
stack  34:    61 62 
stack  35:    63 64 
stack  36:    66 65 
stack  37:    75 76 
stack  38:    67 70 
stack  39:    83 84 
stack  40:    77 78 
stack  41:    81 82 
stack  42:    86 85 
stack  43:    74 73 
stack  44:    80 79 
stack  45:    87 88 
stack  46:    90 89 
stack  47:    91 92 
stack  48:    93 94 
stack  49:    95 96 
stack  50:    99 100 
stack  51:    101 102 
stack  52:    105 401 
stack  53:    97 98 
stack  54:    110 111 
stack  55:    113 112 
stack  56:    103 104 
stack  57:    114 115 
stack  58:    107 108 
stack  59:    116 118 
stack  60:    121 122 
stack  61:    127 271 
stack  62:    106 396 
stack  63:    124 123 
stack  64:    119 120 
stack  65:    128 129 
stack  66:    125 126 
stack  67:    133 132 
stack  68:    134 394 
stack  69:    130 131 
stack  70:    140 141 
stack  71:    139 138 
stack  72:    136 137 
stack  73:    154 150 
stack  74:    142 143 
stack  75:    144 145 
stack  76:    153 149 
stack  77:    146 148 
stack  78:    151 219 
stack  79:    156 152 
stack  80:    159 160 
stack  81:    157 155 
stack  82:    162 161 
stack  83:    170 169 
stack  84:    164 163 
stack  85:    165 166 
stack  86:    168 167 
stack  87:    173 174 
stack  88:    175 176 
stack  89:    209 184 
stack  90:    177 178 
stack  91:    185 183 
stack  92:    179 180 
stack  93:    181 182 
stack  94:    191 190 
stack  95:    171 172 
stack  96:    187 186 
stack  97:    188 189 
stack  98:    192 195 
stack  99:    194 197 
stack 100:    200 201 
stack 101:    193 196 
stack 102:    198 199 
stack 103:    202 203 
stack 104:    208 210 
stack 105:    204 205 
stack 106:    206 207 
stack 107:    212 211 
stack 108:    213 214 
stack 109:    221 222 
stack 110:    217 215 
stack 111:    226 225 
