solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2535.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    0 1 
stack   2:    9 8 
stack   3:    4 5 
stack   4:    16 17 
stack   5:    10 11 
stack   6:    6 7 
stack   7:    13 12 
stack   8:    14 15 
stack   9:    18 19 
stack  10:    24 23 
stack  11:    20 22 
stack  12:    28 31 
stack  13:    21 114 
stack  14:    26 25 
stack  15:    30 33 
stack  16:    38 37 
stack  17:    43 44 
stack  18:    27 29 
stack  19:    32 35 
stack  20:    34 36 
stack  21:    45 48 
stack  22:    40 39 
stack  23:    42 41 
stack  24:    46 49 
stack  25:    47 50 
stack  26:    54 56 
stack  27:    51 52 
stack  28:    53 55 
stack  29:    58 395 
stack  30:    59 60 
stack  31:    61 63 
stack  32:    57 327 
stack  33:    65 64 
stack  34:    475 70 
stack  35:    488 76 
stack  36:    75 217 
stack  37:    66 67 
stack  38:    68 69 
stack  39:    81 82 
stack  40:    71 72 
stack  41:    77 78 
stack  42:    74 73 
stack  43:    79 80 
stack  44:    85 87 
stack  45:    84 83 
stack  46:    88 108 
stack  47:    89 90 
stack  48:    91 376 
stack  49:    97 98 
stack  50:    92 93 
stack  51:    96 95 
stack  52:    99 100 
stack  53:    101 102 
stack  54:    103 105 
stack  55:    107 109 
stack  56:    104 106 
stack  57:    111 110 
stack  58:    115 116 
stack  59:    112 113 
stack  60:    160 117 
stack  61:    119 118 
stack  62:    120 121 
stack  63:    124 127 
stack  64:    125 128 
stack  65:    344 126 
stack  66:    129 130 
stack  67:    139 140 
stack  68:    122 123 
stack  69:    143 141 
stack  70:    133 134 
stack  71:    131 132 
stack  72:    138 137 
stack  73:    144 497 
stack  74:    135 136 
stack  75:    145 303 
stack  76:    142 172 
stack  77:    146 147 
stack  78:    149 148 
stack  79:    153 154 
stack  80:    151 150 
stack  81:    157 156 
stack  82:    152 155 
stack  83:    161 158 
stack  84:    163 159 
stack  85:    164 162 
stack  86:    165 166 
stack  87:    167 168 
stack  88:    169 171 
stack  89:    170 207 
stack  90:    184 181 
stack  91:    174 173 
stack  92:    178 177 
stack  93:    175 176 
stack  94:    185 182 
stack  95:    179 180 
stack  96:    186 183 
stack  97:    188 187 
stack  98:    193 194 
stack  99:    189 190 
stack 100:    198 195 
stack 101:    200 196 
stack 102:    192 191 
stack 103:    361 197 
stack 104:    203 199 
stack 105:    201 499 
stack 106:    204 205 
stack 107:    206 210 
stack 108:    211 209 
stack 109:    208 212 
stack 110:    216 213 
stack 111:    397 214 
