solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.69 s
objective value: 2462.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    7 328 
stack   2:    3 2 
stack   3:    5 4 
stack   4:    6 8 
stack   5:    13 11 
stack   6:    9 385 
stack   7:    12 10 
stack   8:    17 16 
stack   9:    20 21 
stack  10:    15 14 
stack  11:    18 19 
stack  12:    25 22 
stack  13:    26 23 
stack  14:    30 31 
stack  15:    27 24 
stack  16:    28 29 
stack  17:    33 34 
stack  18:    35 36 
stack  19:    38 37 
stack  20:    43 45 
stack  21:    32 88 
stack  22:    39 40 
stack  23:    42 41 
stack  24:    48 46 
stack  25:    58 57 
stack  26:    47 63 
stack  27:    445 44 
stack  28:    51 52 
stack  29:    53 54 
stack  30:    49 50 
stack  31:    67 68 
stack  32:    66 65 
stack  33:    60 62 
stack  34:    59 61 
stack  35:    55 56 
stack  36:    70 69 
stack  37:    73 74 
stack  38:    316 75 
stack  39:    71 72 
stack  40:    76 77 
stack  41:    78 79 
stack  42:    80 81 
stack  43:    82 83 
stack  44:    87 86 
stack  45:    84 85 
stack  46:    97 92 
stack  47:    90 89 
stack  48:    93 91 
stack  49:    94 266 
stack  50:    98 95 
stack  51:    100 99 
stack  52:    101 102 
stack  53:    197 96 
stack  54:    105 103 
stack  55:    110 109 
stack  56:    107 104 
stack  57:    108 106 
stack  58:    114 117 
stack  59:    119 112 
stack  60:    115 121 
stack  61:    111 113 
stack  62:    120 125 
stack  63:    118 124 
stack  64:    122 246 
stack  65:    116 123 
stack  66:    126 127 
stack  67:    133 131 
stack  68:    132 130 
stack  69:    134 135 
stack  70:    136 137 
stack  71:    128 129 
stack  72:    140 141 
stack  73:    138 139 
stack  74:    142 144 
stack  75:    149 150 
stack  76:    145 146 
stack  77:    152 151 
stack  78:    147 148 
stack  79:    153 154 
stack  80:    155 156 
stack  81:    158 157 
stack  82:    165 181 
stack  83:    159 160 
stack  84:    161 162 
stack  85:    163 164 
stack  86:    166 167 
stack  87:    168 270 
stack  88:    169 170 
stack  89:    177 176 
stack  90:    182 180 
stack  91:    171 174 
stack  92:    172 175 
stack  93:    178 179 
stack  94:    402 185 
stack  95:    183 184 
stack  96:    186 223 
stack  97:    187 189 
stack  98:    188 190 
stack  99:    199 194 
stack 100:    192 191 
stack 101:    196 313 
stack 102:    195 193 
stack 103:    203 204 
stack 104:    200 198 
stack 105:    209 210 
stack 106:    208 207 
stack 107:    201 202 
stack 108:    205 206 
stack 109:    211 212 
stack 110:    218 219 
stack 111:    213 215 
