solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2563.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    8 9 
stack   3:    6 7 
stack   4:    4 5 
stack   5:    10 11 
stack   6:    13 16 
stack   7:    51 15 
stack   8:    19 20 
stack   9:    12 295 
stack  10:    18 17 
stack  11:    22 21 
stack  12:    56 26 
stack  13:    23 24 
stack  14:    27 44 
stack  15:    33 178 
stack  16:    25 435 
stack  17:    142 32 
stack  18:    35 36 
stack  19:    30 31 
stack  20:    28 29 
stack  21:    34 424 
stack  22:    37 38 
stack  23:    43 400 
stack  24:    39 40 
stack  25:    156 45 
stack  26:    42 41 
stack  27:    47 46 
stack  28:    48 49 
stack  29:    53 52 
stack  30:    62 50 
stack  31:    57 55 
stack  32:    61 60 
stack  33:    59 58 
stack  34:    63 64 
stack  35:    77 54 
stack  36:    67 68 
stack  37:    66 65 
stack  38:    230 69 
stack  39:    74 72 
stack  40:    70 71 
stack  41:    76 79 
stack  42:    296 73 
stack  43:    86 88 
stack  44:    75 78 
stack  45:    84 85 
stack  46:    80 81 
stack  47:    82 83 
stack  48:    370 87 
stack  49:    92 93 
stack  50:    89 91 
stack  51:    96 97 
stack  52:    98 99 
stack  53:    94 95 
stack  54:    103 102 
stack  55:    104 107 
stack  56:    101 100 
stack  57:    105 109 
stack  58:    106 307 
stack  59:    111 112 
stack  60:    108 110 
stack  61:    114 113 
stack  62:    119 120 
stack  63:    115 116 
stack  64:    118 117 
stack  65:    121 122 
stack  66:    123 124 
stack  67:    126 125 
stack  68:    389 127 
stack  69:    128 129 
stack  70:    130 131 
stack  71:    132 133 
stack  72:    136 419 
stack  73:    134 135 
stack  74:    143 138 
stack  75:    140 149 
stack  76:    145 141 
stack  77:    151 147 
stack  78:    144 139 
stack  79:    152 148 
stack  80:    161 162 
stack  81:    146 171 
stack  82:    150 192 
stack  83:    153 154 
stack  84:    157 158 
stack  85:    326 155 
stack  86:    159 160 
stack  87:    168 167 
stack  88:    165 166 
stack  89:    169 173 
stack  90:    198 170 
stack  91:    163 164 
stack  92:    181 182 
stack  93:    174 175 
stack  94:    172 431 
stack  95:    176 177 
stack  96:    284 180 
stack  97:    179 205 
stack  98:    183 184 
stack  99:    185 186 
stack 100:    187 188 
stack 101:    190 189 
stack 102:    193 191 
stack 103:    195 194 
stack 104:    315 199 
stack 105:    202 204 
stack 106:    200 201 
stack 107:    196 197 
stack 108:    206 207 
stack 109:    203 257 
stack 110:    211 210 
stack 111:    212 213 
