solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.58 s
objective value: 2534.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 4 
stack   2:    3 5 
stack   3:    7 6 
stack   4:    9 8 
stack   5:    10 11 
stack   6:    15 16 
stack   7:    12 13 
stack   8:    17 18 
stack   9:    19 20 
stack  10:    23 24 
stack  11:    25 26 
stack  12:    28 27 
stack  13:    29 30 
stack  14:    22 21 
stack  15:    31 32 
stack  16:    34 33 
stack  17:    36 35 
stack  18:    38 37 
stack  19:    44 43 
stack  20:    39 40 
stack  21:    41 42 
stack  22:    48 47 
stack  23:    46 45 
stack  24:    52 51 
stack  25:    55 57 
stack  26:    49 50 
stack  27:    53 54 
stack  28:    56 178 
stack  29:    58 59 
stack  30:    61 60 
stack  31:    62 63 
stack  32:    69 68 
stack  33:    65 64 
stack  34:    71 70 
stack  35:    66 67 
stack  36:    73 72 
stack  37:    77 74 
stack  38:    78 75 
stack  39:    81 76 
stack  40:    80 496 
stack  41:    82 79 
stack  42:    83 84 
stack  43:    85 86 
stack  44:    96 97 
stack  45:    90 91 
stack  46:    101 99 
stack  47:    92 93 
stack  48:    88 89 
stack  49:    94 95 
stack  50:    140 98 
stack  51:    105 104 
stack  52:    111 118 
stack  53:    100 499 
stack  54:    110 113 
stack  55:    106 108 
stack  56:    103 102 
stack  57:    107 109 
stack  58:    112 119 
stack  59:    115 123 
stack  60:    237 116 
stack  61:    120 124 
stack  62:    122 126 
stack  63:    121 125 
stack  64:    127 128 
stack  65:    131 132 
stack  66:    130 129 
stack  67:    136 150 
stack  68:    134 145 
stack  69:    135 137 
stack  70:    312 133 
stack  71:    138 139 
stack  72:    146 298 
stack  73:    144 143 
stack  74:    159 160 
stack  75:    141 142 
stack  76:    147 148 
stack  77:    152 149 
stack  78:    153 154 
stack  79:    158 157 
stack  80:    155 156 
stack  81:    391 161 
stack  82:    207 162 
stack  83:    163 164 
stack  84:    165 167 
stack  85:    172 288 
stack  86:    168 171 
stack  87:    170 166 
stack  88:    173 175 
stack  89:    176 177 
stack  90:    169 174 
stack  91:    179 180 
stack  92:    186 184 
stack  93:    181 182 
stack  94:    185 183 
stack  95:    187 188 
stack  96:    296 189 
stack  97:    190 191 
stack  98:    193 194 
stack  99:    196 195 
stack 100:    202 201 
stack 101:    192 222 
stack 102:    198 197 
stack 103:    308 205 
stack 104:    200 199 
stack 105:    203 204 
stack 106:    210 209 
stack 107:    208 206 
stack 108:    217 218 
stack 109:    212 211 
stack 110:    213 214 
stack 111:    216 215 
