solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.22 s
objective value: 2514.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    0 1 
stack   2:    6 7 
stack   3:    5 4 
stack   4:    9 8 
stack   5:    13 11 
stack   6:    14 15 
stack   7:    12 10 
stack   8:    17 16 
stack   9:    21 20 
stack  10:    26 27 
stack  11:    22 23 
stack  12:    18 19 
stack  13:    29 28 
stack  14:    32 34 
stack  15:    30 31 
stack  16:    24 25 
stack  17:    37 38 
stack  18:    40 44 
stack  19:    35 36 
stack  20:    43 45 
stack  21:    56 53 
stack  22:    50 48 
stack  23:    39 41 
stack  24:    47 46 
stack  25:    58 178 
stack  26:    60 59 
stack  27:    57 54 
stack  28:    51 52 
stack  29:    225 69 
stack  30:    61 64 
stack  31:    62 236 
stack  32:    65 66 
stack  33:    67 68 
stack  34:    74 75 
stack  35:    70 71 
stack  36:    72 73 
stack  37:    81 120 
stack  38:    79 78 
stack  39:    76 77 
stack  40:    80 133 
stack  41:    82 85 
stack  42:    355 83 
stack  43:    84 86 
stack  44:    88 87 
stack  45:    91 92 
stack  46:    89 90 
stack  47:    145 93 
stack  48:    95 498 
stack  49:    97 98 
stack  50:    144 96 
stack  51:    105 104 
stack  52:    100 99 
stack  53:    101 103 
stack  54:    115 114 
stack  55:    106 107 
stack  56:    116 117 
stack  57:    111 110 
stack  58:    108 109 
stack  59:    112 113 
stack  60:    118 119 
stack  61:    122 452 
stack  62:    123 125 
stack  63:    128 134 
stack  64:    126 131 
stack  65:    124 127 
stack  66:    141 140 
stack  67:    129 135 
stack  68:    132 137 
stack  69:    138 139 
stack  70:    146 147 
stack  71:    130 136 
stack  72:    148 149 
stack  73:    142 143 
stack  74:    151 153 
stack  75:    155 154 
stack  76:    156 158 
stack  77:    159 395 
stack  78:    161 162 
stack  79:    165 166 
stack  80:    389 160 
stack  81:    169 170 
stack  82:    164 163 
stack  83:    172 171 
stack  84:    167 168 
stack  85:    173 174 
stack  86:    179 177 
stack  87:    175 176 
stack  88:    180 182 
stack  89:    235 181 
stack  90:    185 186 
stack  91:    183 184 
stack  92:    188 187 
stack  93:    193 194 
stack  94:    191 192 
stack  95:    197 198 
stack  96:    203 206 
stack  97:    195 196 
stack  98:    190 189 
stack  99:    201 204 
stack 100:    202 205 
stack 101:    200 199 
stack 102:    208 207 
stack 103:    211 212 
stack 104:    210 209 
stack 105:    213 214 
stack 106:    222 221 
stack 107:    217 218 
stack 108:    229 232 
stack 109:    219 220 
stack 110:    215 216 
stack 111:    223 224 
