solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.70 s
objective value: 2561.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 4 
stack   2:    3 68 
stack   3:    6 5 
stack   4:    7 8 
stack   5:    21 16 
stack   6:    10 9 
stack   7:    24 25 
stack   8:    19 14 
stack   9:    11 12 
stack  10:    17 13 
stack  11:    20 15 
stack  12:    28 29 
stack  13:    94 32 
stack  14:    23 22 
stack  15:    26 27 
stack  16:    31 33 
stack  17:    37 36 
stack  18:    38 39 
stack  19:    34 35 
stack  20:    46 305 
stack  21:    44 245 
stack  22:    45 47 
stack  23:    48 461 
stack  24:    40 41 
stack  25:    222 49 
stack  26:    52 53 
stack  27:    42 43 
stack  28:    61 60 
stack  29:    51 50 
stack  30:    54 55 
stack  31:    56 57 
stack  32:    62 66 
stack  33:    58 59 
stack  34:    117 63 
stack  35:    65 69 
stack  36:    64 67 
stack  37:    75 77 
stack  38:    71 70 
stack  39:    72 73 
stack  40:    80 79 
stack  41:    82 83 
stack  42:    74 76 
stack  43:    84 85 
stack  44:    86 87 
stack  45:    81 310 
stack  46:    95 415 
stack  47:    89 88 
stack  48:    92 93 
stack  49:    90 91 
stack  50:    96 97 
stack  51:    98 99 
stack  52:    100 101 
stack  53:    104 102 
stack  54:    203 103 
stack  55:    105 106 
stack  56:    109 110 
stack  57:    112 111 
stack  58:    107 108 
stack  59:    113 114 
stack  60:    118 119 
stack  61:    116 115 
stack  62:    123 122 
stack  63:    127 126 
stack  64:    124 125 
stack  65:    120 121 
stack  66:    131 133 
stack  67:    134 135 
stack  68:    130 132 
stack  69:    136 137 
stack  70:    129 128 
stack  71:    139 371 
stack  72:    138 140 
stack  73:    165 141 
stack  74:    142 143 
stack  75:    144 145 
stack  76:    148 149 
stack  77:    146 147 
stack  78:    150 363 
stack  79:    151 152 
stack  80:    153 154 
stack  81:    157 158 
stack  82:    156 155 
stack  83:    162 337 
stack  84:    159 160 
stack  85:    163 161 
stack  86:    477 164 
stack  87:    166 167 
stack  88:    170 171 
stack  89:    168 169 
stack  90:    175 174 
stack  91:    172 173 
stack  92:    181 180 
stack  93:    182 184 
stack  94:    176 178 
stack  95:    177 179 
stack  96:    183 186 
stack  97:    185 187 
stack  98:    196 197 
stack  99:    190 188 
stack 100:    191 189 
stack 101:    193 192 
stack 102:    195 194 
stack 103:    200 202 
stack 104:    201 471 
stack 105:    198 199 
stack 106:    204 233 
stack 107:    205 206 
stack 108:    208 207 
stack 109:    212 211 
stack 110:    213 214 
stack 111:    218 219 
