instance,solver,time,val
300_180_2_00,LB,-,48733.96
300_180_2_00,BinP,312.93,48757.02
300_180_2_00,3Idx,103.29,48757.02
300_180_2_00,2Cap,0.49,48789.76
300_180_2_01,LB,-,48722.94
300_180_2_01,BinP,286.17,48735.14
300_180_2_01,3Idx,37.89,48735.14
300_180_2_01,2Cap,0.41,48744.82
300_180_2_02,LB,-,48772.76
300_180_2_02,BinP,267.68,48786.14
300_180_2_02,3Idx,47.62,48786.14
300_180_2_02,2Cap,0.43,48809.20
300_180_2_03,LB,-,48761.82
300_180_2_03,BinP,271.40,48777.64
300_180_2_03,3Idx,47.49,48774.02
300_180_2_03,2Cap,0.49,48798.26
300_180_2_04,LB,-,48756.94
300_180_2_04,BinP,257.67,48781.26
300_180_2_04,3Idx,60.35,48781.26
300_180_2_04,2Cap,0.39,48826.12
300_180_2_05,LB,-,48742.46
300_180_2_05,BinP,287.23,48763.16
300_180_2_05,3Idx,42.05,48763.16
300_180_2_05,2Cap,0.41,48799.52
300_180_2_06,LB,-,48757.02
300_180_2_06,BinP,292.78,48776.46
300_180_2_06,3Idx,55.47,48776.46
300_180_2_06,2Cap,0.45,48834.62
300_180_2_07,LB,-,48750.88
300_180_2_07,BinP,253.55,48766.70
300_180_2_07,3Idx,41.00,48766.70
300_180_2_07,2Cap,0.35,48794.56
300_180_2_08,LB,-,48757.02
300_180_2_08,BinP,232.01,48764.34
300_180_2_08,3Idx,48.41,48764.34
300_180_2_08,2Cap,0.42,48782.52
300_180_2_09,LB,-,48742.46
300_180_2_09,BinP,235.82,48763.16
300_180_2_09,3Idx,64.06,48763.16
300_180_2_09,2Cap,0.37,48775.28
300_180_2_10,LB,-,48755.68
300_180_2_10,BinP,254.64,48773.94
300_180_2_10,3Idx,96.13,48773.94
300_180_2_10,2Cap,0.36,48795.74
300_180_2_11,LB,-,48747.34
300_180_2_11,BinP,328.10,48752.22
300_180_2_11,3Idx,47.49,48752.22
300_180_2_11,2Cap,0.39,48788.58
300_180_2_12,LB,-,48767.88
300_180_2_12,BinP,253.87,48792.20
300_180_2_12,3Idx,32.92,48792.20
300_180_2_12,2Cap,0.40,48820.06
300_180_2_13,LB,-,48754.5
300_180_2_13,BinP,297.66,48778.82
300_180_2_13,3Idx,79.55,48778.82
300_180_2_13,2Cap,0.36,48805.50
300_180_2_14,LB,-,48739.94
300_180_2_14,BinP,251.65,48755.76
300_180_2_14,3Idx,54.12,48755.76
300_180_2_14,2Cap,0.51,48804.24
300_180_2_15,LB,-,48759.38
300_180_2_15,BinP,308.24,48782.52
300_180_2_15,3Idx,47.04,48782.52
300_180_2_15,2Cap,0.36,48795.82
300_180_2_16,LB,-,48735.14
300_180_2_16,BinP,296.94,48754.50
300_180_2_16,3Idx,78.08,48754.50
300_180_2_16,2Cap,0.32,48792.12
300_180_2_17,LB,-,48737.58
300_180_2_17,BinP,268.59,48753.40
300_180_2_17,3Idx,60.46,48753.40
300_180_2_17,2Cap,0.43,48821.24
300_180_2_18,LB,-,48749.78
300_180_2_18,BinP,244.25,48774.10
300_180_2_18,3Idx,42.85,48774.10
300_180_2_18,2Cap,0.37,48798.34
300_180_2_19,LB,-,48752.14
300_180_2_19,BinP,331.91,48763.08
300_180_2_19,3Idx,45.56,48763.08
300_180_2_19,2Cap,0.40,48803.06
